path,sha256
<PROJECT_ROOT>\journal_manuscript_phase\JOURNAL_CLAIM_EVIDENCE_LOCK_V2.md,9ca7531c434f5cec81b74293cd4beb0a9560866121f52b681c1e8d076c72c7b2
<PROJECT_ROOT>\journal_manuscript_phase\JOURNAL_MANUSCRIPT_LOCK_V2.md,5a52d22b5f6a4cabc1722fd17245b092d7ad09e661aba1d75b6af204886d8146
<PROJECT_ROOT>\journal_manuscript_phase\JOURNAL_MANUSCRIPT_V0.2.md,a18a8ae83c612bb41d4f4051dec5810e38bc69130348b189a6a341c31e8fceb0
<PROJECT_ROOT>\journal_manuscript_phase\JOURNAL_MANUSCRIPT_V0.2_CHANGELOG.md,aa693161cb95ebb2b2a1481ffe3a8e421189c010255700cc529ebd6700217438
<PROJECT_ROOT>\journal_manuscript_phase\JOURNAL_MANUSCRIPT_V0.2_EVIDENCE_AUDIT.md,e976e4b0664d93eec95d99d1d5491e7e9e9d4d36c709f70be116c0d0cd6e9eb5
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_CALL_ACCOUNTING_V1.csv,869ebf9a8278d09f3d5709b8f6e4204f4b30fc800a2a245f44a0dac7b2a74039
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_CALL_ACCOUNTING_V1.json,f7a57e44ecab08c6408f3caef33c6c017098a1916b0094a5c06eeef66d654f5c
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_CONDITION_MATRIX_V1.csv,11098ba912898ed817820b5a0abd117a68d470c3ba1a7d62dba6c53acae23e24
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_CONDITION_MATRIX_V1.json,8cf92d019328e84c1b33f07a683f94edefb464a31952813f6487c7dea84a941e
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_DESIGN.md,72cfb10bc8bd3763dd1e561cb1ebfa00e309fad1aefddcd47004d5472a49b070
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_DESIGN_REVIEW_V1.json,b149d3c6c1032e8696ce36ac5cf7329b6c21164058f18dd32feb6a68bcfbb966
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_DESIGN_REVIEW_V1.md,d66ce15e7d0822db906c12d663da8655f41059adceaa345e287f49482fa29974
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_EXECUTION_PLAN.md,5aaf24b210fba49ec3646ea5f62e29ce3a2892e7b5a150909f97c8055140a6e9
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_FINAL_REPORT.md,9aa1c2b840f914fbfac3951c03b2195c0be53a7e0224a4567df5717ec92c03a7
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_FINAL_STATE.json,718a4beccf5cdecf4a6e92855ee8871d9738a057e65c14def93055c6e2b2b11c
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_FORMAL_SELECTION_FREEZE.json,39233585934f6a7b789cdda0a5f13d8ade35d1c1a0dc24ef84f14e3faf505e92
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_FORMAL_SELECTION_FREEZE.md,f02a44ab1d96942ccecf54d4417394ba857c57014e5f7b2ab638b5c497b12349
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_INTERPRETATION_BOUNDARIES_V1.md,d65910ccc503e011a4b91e40ad314ea0d844992e7feac54559f066f0eab6f107
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_INTERVENTION_OBSERVATION_PROTOCOL_V1.json,6bb734fef4187d6ef629d5416c5cfbc697f95019f7ec46d84443dd0c01efb516
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_INTERVENTION_OBSERVATION_PROTOCOL_V1.md,8027a5220bd488677509ac5a1106b1b994801a0db3226324905db96a30388776
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_METRIC_LOCK_V1.json,1e998ba712d9321efeecbe9d13495abd897efc97586157e75b891ed141c700b5
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_METRIC_LOCK_V1.md,a0931b23910834f8d21ee6d8c24350557feed0de690e9918ba93326395fbbdd5
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_PAIRWISE_COMPARISON_LOCK_V1.csv,2f67c704e86fa1edd85458d433a3e266b23293a11f45ff3169140c146df35f05
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_PAIRWISE_COMPARISON_LOCK_V1.md,57b3156ba0cf440a9f271c3ab83ba7148ef767ded9535d91007d6281495f788a
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_PHASE_MANIFEST.json,55005bdbcfda7724a176226bc3e61caa9f5c4ccee044d0af506a6463bcece473
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_PROTECTED_BASELINE_SHA256.csv,6666404fbfd7c34d0793568280d9d6d537a9350999da04c3edb85d40737ba767
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_REFERENCE_LOCK_V1.json,3ca5f02b1db50003f3a442f88992e363f0ba1c5b1c6817f2037a75cdcca7e270
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_STATE_GRAPH_AUDIT_V1.md,295255852d2c8bc2d1e5723a689f6b46abaad9698c182c0a431a5cd660115e7f
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_STATE_GRAPH_V1.csv,6f11bb48c34a3c4a29cf2b94ea33230a2b238f783ac4ac4ed7e431ff7975b245
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G4_VERIFICATION_REPORT.json,8ce7d2e7bf8945d16ab8ef7f78157c30d808c4395533c4a80e70070ef8c33090
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G5_DRY_RUN_GOVERNANCE_V1.json,907b3dfc912085cf77c1aed305c8a78f1d4dba679c0545a870bddcd5cc220efd
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\G5_DRY_RUN_GOVERNANCE_V1.md,c6f1e6c4634a318fa72582d26660f63d957a0d7c135a04aea4de5656983c703e
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\build_g4_artifacts.py,cc759ff1c96f1a39162cfa270d912a1a20c3b1cb0862f6720c28e2c86a162f7c
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\freeze_g4_boundary.py,49da8313b49a59436b23c14f3791c1c397b0cbd2f6ab52a7a8c8881886505b24
<PROJECT_ROOT>\post_review_generalization_expansion_v1\04_g4_formal_selection_design_freeze\verify_g4_artifacts.py,d32a4381e4e8b1d483239d1e57bcee2d1ae3a4daff18328e66c280eebd892f73
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_ACTUAL_CALL_ACCOUNTING.csv,baabb9b5f0b79f378680d0243bcc44cb377a86ecfd6465bd3bc5a61a2b023dfb
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_ACTUAL_CALL_ACCOUNTING.json,a3f6d84bdaa89228c89907c09b8aa746db0ad44032c241b4625165a82340f769
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_EXECUTION_PLAN.md,434c5f71812873bf01dd0f7d94853a9c12d3948ee9b90d790b511039c6b0d845
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_EXPOSURE_LOG.jsonl,4db6ba0ac24a421433fe0ef6667c06698bc3c6e97f0a373d9248922c97b61e4e
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_FINAL_REPORT.md,8679cd866f7ad9b92a17b41bad14276d2eaef19eaca6198c2cd9c001f6c48222
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_FINAL_STATE.json,5a6a8e1122bc37cdf9acba78ac90ea08777205ad1482882cf8211006622932da
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_FROZEN_INTEGRITY_CHECK.csv,4124e0ec4e3f953cb853efa9b03c9f8b8a8ee8b453d8860cf77d4292ddae31b8
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_FROZEN_INTEGRITY_CHECK.json,5e759e2d40af769aca4248bf174199ef565f2008caf374f3cdf5c3c13e709218
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_INFRASTRUCTURE_RESULTS.json,a645ba0ce7f61662e19014926f56ffd99b9fdd79e05229a0373f5ebf74914c00
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_PHASE_MANIFEST.json,3e4dc0fa1216cd4f6fa12a584f522e732d58c4f6256e5f181274d18d4aa1a192
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_PREFLIGHT_VERSION_LOCK.json,d0dfa96d231f2f802d64d5a7d4c8b220f853b75364c8724e9bd5df9474cec989
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_PROTECTED_G4_SHA256.csv,dda9588148d9c595f29b2d81126106214abff91b75e99ddff854024c8752a3ac
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_READ_ONLY_PREFLIGHT_AUDIT.json,97993fd37e1f1258ec1f2e8d913c89deba9e119e25eef14fed263952b7464660
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_RPC_AUDIT_LOG.jsonl,63821a62ff5b5dae3316accfcab5cc4f3558f27527238a6b32d474aa7f43ce4c
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_TECHNICAL_CHECKLIST.csv,e0c77569b7f5e91d8e68f9325478ddfe724cf01fe54bdd0eff6aa0d894cc7cb6
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_TECHNICAL_CHECKLIST.json,577b2da3e9cc33753ec06bf73db65bc6658bceb9d2ac5c0de33bfc4a11c58708
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_TECHNICAL_CHECKLIST.md,29a725dca23db080b8e828367811e442c2225602db88e25efb65d2b50c6454c2
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_TECHNICAL_REPAIR_LOG.json,b19873430ba5136ef3375e43e91daabf70f19e7d78e218b477a8fdf202141ce7
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_TECHNICAL_REPAIR_LOG.md,83df5abbcfc1695357a2f2c0f099de86f07ce98bc072bd35f6b7d270ba88ee1c
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\G5_VERIFICATION_REPORT.json,b06ae4edc3fd3e796aa20d0e385753d009365b579932391e46a210fe63ea24de
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_001\G5_INFRASTRUCTURE_CRASH.json,285076b9765bfbe95aaff9728e42a97379ec9c9a5f7ccd3350bd5f6195dbb35d
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_001\G5_RPC_AUDIT_LOG.jsonl,bcde654b99f5d047778e60deeadc279812655e1eb5a7b67b2366fd45696d36f4
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_001\raw\001_VESTA_hardhat_reset.json,a9f52c62ca99718f2fb448628703395dfaa2ad366eef66434e9326c89510e032
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\G5_INFRASTRUCTURE_CRASH.json,617f68ae428249572561dea6c3f0af5a2a1dc59338c231a7104ce9aa6a8eb461
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\G5_RPC_AUDIT_LOG.jsonl,19ee6e788877a4e9e1bf4f9970094af8e136927c861e1ab5af5abb722ae44034
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\001_VESTA_hardhat_reset.json,8b62ae7a98339613344e97af6b693a4b42340570e72828edb85f923f85ad5cc2
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\002_VESTA_eth_getBlockByNumber.json,ba7e46e86963a408711a9c6ab74710a6337801d399d5a7b88f4fd02af93ea881
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\003_VESTA_eth_getCode.json,fe4407c679d37a2f34458afaca641c11bfe8ed94f863e21f17096f96b83b2b57
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\004_VESTA_eth_getCode.json,582dffdad8f1e4f617d4bc693ff39403f405532657715b73a366852d97f6daa8
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\005_VESTA_evm_snapshot.json,5fd10451979c3d4f2939a62fbf9977350fbb7559cb4255186743cf35ea3477d7
<PROJECT_ROOT>\post_review_generalization_expansion_v1\05_g5_infrastructure_dry_run\attempts\attempt_002\raw\006_VESTA_hardhat_impersonateAccount.json,7377def0d33fa59254642dada89ebcf70bd230bd6e872011fd9165d5e5e7a121
